user_id,group,order_value,converted
1,A,66.84,0
2,B,81.23,0
3,A,79.01,0
4,A,48.46,0
5,A,42.03,1
6,B,36.45,0
7,A,33.6,0
8,A,96.63,0
9,A,83.59,0
10,B,53.69,0
11,A,25.74,0
12,A,87.08,0
13,A,57.71,0
14,A,84.76,0
15,B,29.06,1
16,A,48.01,1
17,B,73.71,1
18,B,64.38,0
19,B,69.92,1
20,A,72.46,1
21,B,21.56,0
22,A,57.15,0
23,B,43.55,1
24,B,44.98,0
25,B,76.56,1
26,B,61.12,0
27,B,59.12,0
28,B,93.3,1
29,B,37.13,0
30,B,68.56,1
31,A,91.02,1
32,A,62.31,1
33,B,80.57,0
34,B,60.16,0
35,B,60.77,0
36,A,95.11,1
37,B,42.7,0
38,A,79.43,0
39,A,72.91,0
40,A,87.37,1
41,A,40.7,1
42,A,73.72,1
43,B,45.57,0
44,B,44.46,1
45,B,56.15,0
46,B,66.31,0
47,B,67.21,0
48,A,74.35,0
49,B,46.66,1
50,B,55.65,0
51,A,92.57,0
52,B,82.15,0
53,A,25.93,0
54,B,64.7,1
55,A,67.68,0
56,B,73.47,0
57,B,53.62,0
58,A,58.22,0
59,A,33.91,0
60,A,73.39,0
61,A,67.33,0
62,A,41.2,1
63,A,49.72,1
64,A,38.82,0
65,A,58.75,0
66,B,84.04,0
67,B,54.82,1
68,A,70.08,0
69,B,61.31,1
70,B,14.78,0
71,B,65.07,0
72,B,57.62,0
73,A,48.93,1
74,B,63.46,0
75,A,99.29,0
76,B,25.51,0
77,B,45.82,1
78,B,32.99,0
79,A,57.75,0
80,B,61.77,1
81,A,72.28,0
82,B,57.89,0
83,A,49.39,0
84,B,58.89,1
85,A,54.5,1
86,A,13.96,1
87,B,47.32,0
88,A,87.34,0
89,B,34.3,0
90,B,62.97,0
91,B,47.58,0
92,B,58.39,0
93,B,32.25,0
94,B,41.25,0
95,B,64.45,0
96,B,42.54,0
97,B,84.54,1
98,B,42.01,0
99,B,54.49,0
100,A,31.55,0
101,A,47.07,0
102,B,14.78,0
103,B,19.49,0
104,B,75.25,1
105,B,38.96,1
106,B,101.16,0
107,B,38.72,0
108,B,53.69,0
109,B,80.84,1
110,A,70.78,0
111,B,91.23,0
112,A,56.19,0
113,B,70.48,1
114,B,61.85,0
115,A,78.52,0
116,B,38.98,0
117,A,32.03,1
118,B,49.93,1
119,B,46.6,1
120,A,50.26,0
121,B,63.93,0
122,A,42.72,0
123,B,51.77,0
124,A,43.38,0
125,A,65.41,0
126,B,46.13,0
127,B,35.66,0
128,A,41.85,0
129,B,48.35,0
130,B,47.57,0
131,B,80.27,0
132,A,40.45,0
133,A,61.99,0
134,A,75.03,0
135,A,26.61,0
136,A,70.87,0
137,A,46.75,1
138,A,71.41,1
139,A,44.73,1
140,A,23.9,1
141,B,87.69,0
142,A,60.96,0
143,B,40.22,0
144,B,27.61,0
145,B,52.82,0
146,A,26.77,0
147,A,58.68,0
148,A,35.78,0
149,A,46.96,1
150,B,18.11,1
151,A,42.79,0
152,A,52.31,1
153,A,80.13,1
154,A,48.46,0
155,A,76.71,0
156,B,85.45,0
157,A,70.6,1
158,B,40.86,0
159,A,10.57,0
160,B,59.38,0
161,A,71.54,0
162,A,55.94,0
163,B,65.32,0
164,B,74.54,1
165,B,48.0,0
166,A,56.89,1
167,B,32.44,0
168,A,65.09,1
169,A,66.75,0
170,B,57.35,0
171,B,68.27,0
172,A,51.35,1
173,A,67.89,0
174,B,44.58,0
175,B,49.57,0
176,B,35.06,1
177,A,77.42,0
178,A,53.48,0
179,A,84.02,1
180,A,51.84,1
181,A,19.24,0
182,A,39.84,0
183,B,18.75,1
184,A,52.97,0
185,A,60.37,0
186,A,93.53,1
187,B,55.87,0
188,A,55.62,0
189,A,76.59,0
190,B,49.29,0
191,A,64.71,0
192,A,75.42,1
193,A,30.43,0
194,A,82.88,0
195,A,66.77,0
196,B,72.97,0
197,B,29.68,0
198,B,51.23,1
199,A,63.64,1
200,A,64.96,0
201,A,50.81,0
202,B,42.66,0
203,A,76.61,0
204,A,42.88,1
205,B,28.56,0
206,A,50.45,0
207,B,58.73,0
208,B,68.08,0
209,B,10.0,0
210,A,49.8,1
211,A,54.6,0
212,A,40.42,0
213,A,51.11,1
214,A,67.55,0
215,A,75.14,0
216,A,41.56,0
217,B,37.08,1
218,A,87.11,0
219,B,40.35,0
220,A,97.54,1
221,A,44.52,0
222,A,35.11,0
223,B,56.46,0
224,B,44.95,0
225,B,44.16,0
226,B,18.74,0
227,A,65.6,0
228,B,48.44,0
229,A,108.92,1
230,A,62.58,1
231,B,55.98,0
232,B,34.96,1
233,B,41.47,0
234,B,72.97,0
235,B,52.27,0
236,B,21.23,0
237,B,68.38,0
238,B,36.64,0
239,A,91.86,0
240,B,71.6,0
241,B,41.05,0
242,A,57.48,0
243,B,51.36,0
244,A,81.88,1
245,A,26.15,0
246,B,33.07,0
247,A,56.84,0
248,A,51.46,1
249,A,39.76,1
250,A,26.9,0
251,B,30.9,0
252,A,61.47,1
253,B,91.25,0
254,A,34.1,0
255,A,53.28,1
256,A,93.38,0
257,A,54.81,1
258,B,59.05,0
259,B,28.75,0
260,A,54.55,1
261,A,10.0,0
262,B,69.71,1
263,A,55.38,0
264,A,73.92,0
265,A,96.98,0
266,B,56.52,0
267,B,53.89,0
268,B,42.94,0
269,A,111.47,0
270,A,61.18,0
271,B,53.37,0
272,B,76.35,1
273,B,29.87,0
274,B,72.8,1
275,A,48.53,0
276,B,47.64,0
277,A,59.34,0
278,B,37.84,0
279,A,45.74,1
280,B,49.54,0
281,B,30.01,0
282,B,39.9,1
283,B,66.81,0
284,A,81.83,0
285,B,45.22,1
286,A,18.53,1
287,A,53.15,1
288,A,52.57,0
289,A,31.85,0
290,B,43.55,1
291,A,37.79,1
292,A,95.05,1
293,A,78.71,0
294,B,41.37,0
295,B,58.07,0
296,B,49.52,0
297,B,31.93,0
298,A,69.79,1
299,A,35.56,0
300,B,73.75,0
301,A,55.19,1
302,A,52.5,0
303,A,74.22,1
304,B,44.82,1
305,B,61.73,0
306,A,83.19,1
307,B,67.43,1
308,B,23.08,0
309,B,52.53,1
310,B,88.78,0
311,B,29.99,1
312,A,34.98,0
313,B,60.28,0
314,A,56.3,0
315,A,49.55,0
316,B,59.78,0
317,A,45.91,1
318,A,31.83,0
319,A,28.87,1
320,B,45.17,0
321,B,63.45,0
322,A,95.1,0
323,B,47.35,1
324,B,30.51,0
325,B,72.14,0
326,B,47.59,0
327,A,49.1,0
328,A,67.98,0
329,B,39.29,0
330,B,48.19,0
331,A,62.28,0
332,A,63.01,0
333,B,64.19,0
334,A,58.86,1
335,B,60.26,0
336,B,44.81,0
337,A,33.04,1
338,A,74.87,0
339,B,31.29,0
340,B,71.72,0
341,A,60.37,0
342,B,66.16,0
343,A,49.2,0
344,B,86.76,0
345,A,63.92,0
346,A,40.43,1
347,A,68.17,0
348,B,43.94,0
349,B,66.0,0
350,A,69.45,1
351,B,28.93,0
352,A,79.65,1
353,A,93.31,1
354,B,84.21,0
355,B,47.91,1
356,A,34.41,1
357,B,51.4,0
358,B,73.24,0
359,A,70.35,0
360,A,45.49,0
361,B,69.5,0
362,A,44.89,0
363,A,47.77,1
364,B,70.02,0
365,A,41.54,1
366,A,32.97,1
367,B,36.92,1
368,B,13.39,0
369,A,41.01,0
370,A,112.65,0
371,B,47.25,0
372,B,69.06,0
373,B,82.25,0
374,B,76.3,0
375,A,48.49,1
376,B,64.84,0
377,B,51.51,0
378,A,58.08,1
379,B,45.08,0
380,A,45.94,0
381,B,93.42,0
382,B,46.48,1
383,B,52.46,0
384,A,96.25,0
385,A,74.16,1
386,B,83.9,0
387,A,72.65,0
388,A,79.45,1
389,A,72.44,1
390,A,28.6,0
391,A,45.46,0
392,A,55.05,1
393,B,41.41,0
394,B,36.15,1
395,A,63.55,1
396,B,48.34,0
397,B,19.91,0
398,B,65.2,1
399,B,51.65,1
400,A,81.62,1
401,B,43.82,1
402,B,34.96,1
403,A,58.6,0
404,A,26.78,1
405,B,12.5,0
406,B,52.3,1
407,B,46.8,0
408,B,63.43,1
409,B,54.26,0
410,B,34.96,1
411,A,59.21,0
412,B,34.08,0
413,B,71.52,1
414,A,60.6,0
415,A,78.77,1
416,A,49.68,0
417,A,61.92,0
418,B,19.73,0
419,B,13.94,0
420,B,18.32,0
421,B,55.34,0
422,B,60.17,0
423,B,18.38,1
424,A,42.11,0
425,B,40.34,0
426,A,51.21,1
427,A,88.94,0
428,B,67.94,0
429,A,80.64,1
430,B,32.18,1
431,A,65.34,0
432,B,35.62,1
433,A,61.65,1
434,B,30.26,0
435,B,47.37,0
436,B,51.54,0
437,B,45.5,0
438,B,37.0,0
439,A,51.09,0
440,A,89.07,0
441,A,91.59,0
442,B,78.22,0
443,A,51.6,0
444,B,50.38,0
445,B,64.16,0
446,A,41.63,0
447,A,39.92,0
448,B,55.74,0
449,A,59.31,0
450,B,57.23,0
451,B,27.13,0
452,B,52.17,0
453,B,49.34,0
454,B,45.84,1
455,A,59.01,1
456,A,73.5,0
457,B,39.03,0
458,B,51.86,0
459,A,63.33,0
460,A,69.85,1
461,B,75.31,0
462,A,109.11,1
463,B,69.39,0
464,A,49.38,0
465,B,37.08,0
466,A,48.89,1
467,B,26.13,1
468,A,83.78,0
469,A,88.41,1
470,B,36.59,1
471,A,43.35,0
472,B,45.0,0
473,A,48.96,1
474,B,55.21,0
475,A,64.06,1
476,B,66.22,0
477,A,90.95,0
478,B,15.03,1
479,A,47.74,0
480,B,16.75,0
481,B,70.65,1
482,B,72.53,0
483,A,73.17,0
484,B,41.78,0
485,A,56.46,0
486,B,45.7,0
487,A,32.41,1
488,B,65.59,1
489,A,59.34,1
490,A,95.89,0
491,B,38.76,0
492,A,64.48,1
493,A,59.67,0
494,B,33.88,0
495,A,110.54,0
496,A,49.38,0
497,A,50.21,0
498,B,38.15,0
499,A,73.64,1
500,B,55.6,0
501,A,71.68,0
502,A,52.81,1
503,A,71.81,0
504,B,49.71,0
505,A,76.41,1
506,A,70.15,0
507,B,41.27,0
508,A,83.39,0
509,B,48.23,0
